slug-id|BenefitShortDescription|QuestionType|ChoiceList|Question|BenefitCategory|ChoiceWeight
us-bank-shield-visa-card|Phone Protection|multiple_choice|['No', 'Yes']|Do you want up to $600 in phone protection with just a $25 deductible?|Cell Phone Protection|[0.0, 1.0]
apple-card|Daily Cash|multiple_choice|['No', 'Sometimes', 'Yes']|Do you want your cash back rewards deposited daily into a savings account?|Savings Interest|[0.0, 0.5, 1.0]
apple-card|HYSA Access|multiple_choice|['No', 'Sometimes', 'Yes']|Do you want a high-yield savings account that automatically grows your earned rewards?|Savings Interest|[0.0, 0.5, 1.0]
apple-card|0% Financing|multiple_choice|['No', 'Sometimes', 'Yes']|Do you like the flexibility of paying for major Apple hardware purchases over time interest-free?|Financial Protection|[0.0, 0.5, 1.0]
costco-anywhere-visa-card-by-citi|Reward Certificate|multiple_choice|['No', 'Occasionally', 'Regularly']|Do you shop at Costco enough to value an annual reward certificate?|Shopping|[0.0, 0.5, 1.0]
bank-of-america-premium-rewards-credit-card|Rewards Boost|multiple_choice|['None', 'Some', 'High']|Do you have significant balances with Bank of America or Merrill to unlock a 25%-75% points bonus?|Bonus|[0.0, 0.5, 1.0]
bank-of-america-premium-rewards-credit-card|Airline Credit|multiple_choice|['No', 'Yes']|Do you spend at least $100 on airline incidental fees (bags, seats) annually?|Airline|[0.0, 1.0]
bank-of-america-premium-rewards-credit-card|TSA Credit|multiple_choice|['No', 'Yes']|Do you want a credit to cover the application fee for Global Entry or TSA PreCheck?|Travel Security|[0.0, 1.0]
citi-secured-mastercard|Credit Building|multiple_choice|['No', 'Somewhat', 'Highly']|Is establishing a credit history your main priority right now?|Credit Building|[0.0, 0.5, 1.0]
amazon-store-card|Special Financing|multiple_choice|['No', 'Sometimes', 'Yes']|Do you value interest-free financing on large Amazon purchases?|Shopping,Amazon|[0.0, 0.5, 1.0]
wells-fargo-reflect-secured-credit-card|Phone Protection|multiple_choice|['No', 'Yes']|Do you want phone protection coverage while building your credit history?|Cell Phone Protection|[0.0, 1.0]
penfed-pathfinder-rewards-visa-signature-card|Airline Credit|multiple_choice|['No', 'Yes']|Do you spend $100 annually on airline fees and want a statement credit?|Airline|[0.0, 1.0]
us-bank-altitude-connect-visa-signature-card|TSA Credit|multiple_choice|['No', 'Yes']|Do you want a credit to cover the application fee for Global Entry or TSA PreCheck?|Travel Security|[0.0, 1.0]
us-bank-altitude-connect-visa-signature-card|Priority Pass|multiple_choice|['No', 'Sometimes', 'Yes']|Would you value having 4 one-time passes to airport lounges annually?|Lounge Access|[0.0, 0.5, 1.0]
us-bank-altitude-connect-visa-signature-card|GigSky Global Data|multiple_choice|['No', 'Yes']|Do you travel internationally and need mobile data without swapping physical SIM cards?|Travel|[0.0, 1.0]
us-bank-altitude-connect-visa-signature-card|SmartDelay|multiple_choice|['No', 'Yes']|Would you value free lounge access for you and guests if your flight is delayed?|Lounge Access|[0.0, 1.0]
us-bank-altitude-reserve-visa-infinite-card|Travel & Dining Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Is your annual spending on travel and dining at least $325, making this credit easy to use?|Travel,Dining|[0.0, 0.5, 1.0]
us-bank-altitude-reserve-visa-infinite-card|Priority Pass|multiple_choice|['No', 'Sometimes', 'Yes']|Would you value having 12 one-time passes to airport lounges annually?|Lounge Access|[0.0, 0.5, 1.0]
us-bank-altitude-reserve-visa-infinite-card|TSA Credit|multiple_choice|['No', 'Yes']|Do you want a credit to cover the application fee for Global Entry or TSA PreCheck?|Travel Security|[0.0, 1.0]
paypal-credit|Promotional Financing|multiple_choice|['No', 'Sometimes', 'Yes']|Do you often use PayPal and value interest-free financing on larger purchases?|Online Shopping|[0.0, 0.5, 1.0]
bilt-mastercard|Rent Day Bonus|multiple_choice|['No', 'Sometimes', 'Yes']|Do you enjoy participating in monthly challenges or bonus rewards events on the 1st of the month?|Dining,Travel,All Purchases|[0.0, 0.5, 1.0]
bilt-mastercard|Phone Protection|multiple_choice|['No', 'Somewhat', 'Highly']|Do you value up to $800 in phone protection with a low $25 deductible?|Cell Phone Protection|[0.0, 0.5, 1.0]
bilt-mastercard|No FTF|multiple_choice|['No', 'Yes']|Do you travel outside the U.S. and want to avoid the typical 3% fee on every purchase?|Travel|[0.0, 1.0]
bilt-mastercard|Lyft Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you use the Lyft platform for your commuting or travel transportation needs?|Rideshare|[0.0, 0.5, 1.0]
ink-business-preferred-credit-card|DashPass|multiple_choice|['No', 'Sometimes', 'Yes']|Does your business value a free delivery membership for office food orders?|Delivery|[0.0, 0.5, 1.0]
ink-business-preferred-credit-card|DoorDash Non-Restaurant Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you order office supplies or convenience items via DoorDash?|Delivery|[0.0, 0.5, 1.0]
ink-business-preferred-credit-card|Cell Phone Protection|multiple_choice|['No', 'Somewhat', 'Highly']|Does your business value up to $1,000 in coverage for employee cell phones?|Cell Phone Protection|[0.0, 0.5, 1.0]
ink-business-preferred-credit-card|Primary Rental Coverage|multiple_choice|['No', 'Sometimes', 'Yes']|Do you rent cars for business and want the peace of mind of primary insurance coverage?|Rental Cars|[0.0, 0.5, 1.0]
ink-business-preferred-credit-card|No FTF|multiple_choice|['No', 'Yes']|Do you make international business purchases and want to avoid transaction fees?|Travel|[0.0, 1.0]
ink-business-premier-credit-card|Cell Phone Protection|multiple_choice|['No', 'Somewhat', 'Highly']|Does your business value up to $1,000 in coverage for employee cell phones?|Cell Phone Protection|[0.0, 0.5, 1.0]
the-business-platinum-card-from-american-express|Airline Fee Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you fly enough for business to utilize $200 in credits for incidental fees?|Airline|[0.0, 0.5, 1.0]
the-business-platinum-card-from-american-express|Dell Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you need to purchase professional tech hardware or accessories for your business?|Tech|[0.0, 0.5, 1.0]
the-business-platinum-card-from-american-express|Indeed Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you need to post job listings or use recruitment tools to hire for your business?|Hiring|[0.0, 0.5, 1.0]
the-business-platinum-card-from-american-express|Adobe Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you use professional creative software for photography, design, or video editing?|Software|[0.0, 0.5, 1.0]
the-business-platinum-card-from-american-express|Wireless Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you have recurring monthly cell phone service expenses for your business operations?|Telecom|[0.0, 0.5, 1.0]
the-business-platinum-card-from-american-express|CLEAR Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you want a credit for Global Entry or TSA PreCheck to expedite your business travel?|Travel Security|[0.0, 0.5, 1.0]
the-business-platinum-card-from-american-express|Walmart+ Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you value free grocery shipping and the Paramount+ streaming service?|Shopping|[0.0, 0.5, 1.0]
the-business-platinum-card-from-american-express|Global Lounge Access|multiple_choice|['Never', 'Occasionally', 'Often']|How often do you travel for business and value high-end airport lounge access?|Lounge Access|[0.0, 0.5, 1.0]
american-express-business-gold-card|Flexible Business Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you regularly spend $20/month at FedEx, Grubhub, or office supply stores?|Business Expenses|[0.0, 0.5, 1.0]
american-express-business-gold-card|Walmart+ Credit|multiple_choice|['No', 'Yes']|Would you utilize a free Walmart+ membership for business or personal use?|Shopping|[0.0, 1.0]
capital-one-spark-cash-plus|Annual Fee Refund|multiple_choice|['No', 'Maybe', 'Yes']|Does your business spend over $150,000 annually to earn back your annual fee?|Annual Fee Refund|[0.0, 0.5, 1.0]
capital-one-spark-miles-for-business|TSA/Global Entry Credit|multiple_choice|['No', 'Yes']|Do you want a credit to cover the application fee for Global Entry or TSA PreCheck?|Travel Security|[0.0, 1.0]
capital-one-spark-miles-for-business|Hertz Status|multiple_choice|['No', 'Sometimes', 'Yes']|Does your business benefit from elite status and upgrades on car rentals?|Rental Cars|[0.0, 0.5, 1.0]
bank-of-america-travel-rewards-credit-card|No Foreign Transaction Fees|multiple_choice|['No', 'Yes']|Do you travel abroad and want to avoid the typical 3% fee on every purchase?|Travel|[0.0, 1.0]
bank-of-america-travel-rewards-credit-card|Preferred Rewards Bonus|multiple_choice|['None', 'Some', 'High']|Do you have significant balances with Bank of America to unlock a 25%-75% points bonus?|Rewards Bonus|[0.0, 0.5, 1.0]
blue-business-plus-credit-card-from-american-express|No Foreign Transaction Fees|multiple_choice|['No', 'Yes']|Do you make international business purchases and want to avoid transaction fees?|Travel|[0.0, 1.0]
blue-business-plus-credit-card-from-american-express|Free Employee Cards|multiple_choice|['No', 'Yes']|Do you need to issue additional cards to employees at no extra cost?|Business Management|[0.0, 1.0]
blue-business-plus-credit-card-from-american-express|Buying Power|multiple_choice|['No', 'Somewhat', 'Highly']|Do you value the flexibility to spend above your credit limit for large business purchases?|Financial Protection|[0.0, 0.5, 1.0]
capital-one-ventureone-rewards-credit-card|No Foreign Transaction Fees|multiple_choice|['No', 'Yes']|Do you travel abroad and want to avoid the typical 3% fee on every purchase?|Travel|[0.0, 1.0]
capital-one-ventureone-rewards-credit-card|Miles Transfer Partners|multiple_choice|['No', 'Sometimes', 'Yes']|Do you value the ability to transfer miles to various airline and hotel partners?|Redemption Flexibility|[0.0, 0.5, 1.0]
capital-one-ventureone-rewards-credit-card|Hertz Five Star Status|multiple_choice|['No', 'Sometimes', 'Yes']|Do you rent cars frequently enough to benefit from elite status and skipping the counter?|Car Rental|[0.0, 0.5, 1.0]
discover-it-miles|No Foreign Transaction Fees|multiple_choice|['No', 'Yes']|Do you travel abroad and want to avoid the typical 3% fee on every purchase?|Travel|[0.0, 1.0]
discover-it-miles|Free FICO Score|multiple_choice|['No', 'Sometimes', 'Yes']|Are you focused on monitoring and improving your credit score monthly?|Credit Monitoring|[0.0, 0.5, 1.0]
wells-fargo-autograph-card|No Foreign Transaction Fees|multiple_choice|['No', 'Yes']|Do you travel abroad and want to avoid the typical 3% fee on every purchase?|Travel|[0.0, 1.0]
wells-fargo-autograph-card|Cell Phone Protection|multiple_choice|['No', 'Somewhat', 'Highly']|Do you value having up to $600 in phone protection just by paying your bill?|Protection|[0.0, 0.5, 1.0]
huntington-voice-visa-card|No Penalty APR|multiple_choice|['No', 'Yes']|Is having a card that doesn't increase your rate for a late payment important to you?|Financial Protection|[0.0, 1.0]
huntington-voice-visa-card|Roadside Dispatch|multiple_choice|['No', 'Sometimes', 'Yes']|Do you value having 24/7 access to emergency roadside services?|Roadside Assistance|[0.0, 0.5, 1.0]
navy-federal-nrewards-secured-credit-card|No Foreign Transaction Fees|multiple_choice|['No', 'Yes']|Do you travel abroad and want to avoid the typical 3% fee on every purchase?|Travel|[0.0, 1.0]
navy-federal-nrewards-secured-credit-card|No Cash Advance Fees|multiple_choice|['No', 'Sometimes', 'Yes']|Do you value the ability to get a cash advance without paying a high fee?|Financial|[0.0, 0.5, 1.0]
pnc-premier-traveler-visa-signature-credit-card|No Foreign Transaction Fees|multiple_choice|['No', 'Yes']|Do you travel abroad and want to avoid the typical 3% fee on every purchase?|Travel|[0.0, 1.0]
pnc-premier-traveler-visa-signature-credit-card|Luxury Hotel Collection Benefits|multiple_choice|['No', 'Sometimes', 'Yes']|Do you enjoy perks like room upgrades and food credits when staying at luxury hotels?|Hotel|[0.0, 0.5, 1.0]
citi-strata-elite-card|Hotel Credit|multiple_choice|['No', 'Once a year', 'Twice+']|Do you book hotel stays of 2+ nights and want up to $300 off?|Hotel|[0.0, 0.7, 1.0]
citi-strata-elite-card|Splurge Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you shop at Best Buy or American Airlines and want up to $200 in annual credits?|Lifestyle|[0.0, 0.5, 1.0]
citi-strata-elite-card|Blacklane Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you use premium car services like Blacklane for airport transfers?|Transportation|[0.0, 0.5, 1.0]
citi-strata-elite-card|Priority Pass Membership|multiple_choice|['Never', 'Occasionally', 'Often']|Do you travel enough to value unlimited access to over 1,500 airport lounges?|Airport Lounge|[0.0, 0.5, 1.0]
citi-strata-elite-card|Admirals Club Passes|multiple_choice|['No', 'Sometimes', 'Yes']|Would you value having 4 one-time passes to American Airlines Admirals Clubs?|Airport Lounge|[0.0, 0.5, 1.0]
citi-strata-elite-card|Application Fee Credit|multiple_choice|['No', 'Yes']|Do you want a credit for Global Entry or TSA PreCheck application fees?|Travel Security|[0.0, 1.0]
citi-strata-elite-card|Citigold Credit|multiple_choice|['No', 'Yes']|Are you a Citigold client who can qualify for a $145 annual credit?|Banking|[0.0, 1.0]
citi-strata-elite-card|Private Client Credit|multiple_choice|['No', 'Yes']|Are you a Citigold Private Client who can qualify for an annual fee credit?|Banking|[0.0, 1.0]
citi-strata-elite-card|Travel Protections|multiple_choice|['No', 'Somewhat', 'Highly']|Do you value a suite of travel insurances like trip cancellation and lost luggage?|Travel Protection|[0.0, 0.5, 1.0]
citi-strata-elite-card|No Foreign Fees|multiple_choice|['No', 'Yes']|Do you travel abroad and want to avoid the typical 3% fee on every purchase?|Fee Waiver|[0.0, 1.0]
citi-strata-elite-card|Mixology Classes|multiple_choice|['No', 'Yes']|Are you interested in learning professional cocktail-making from home?|Lifestyle|[0.0, 1.0]
chase-sapphire-reserve|Apple TV+ & Music|multiple_choice|['No', 'Sometimes', 'Yes']|Do you currently pay for Apple TV+ or Apple Music and want them for free?|Streaming|[0.0, 0.5, 1.0]
chase-sapphire-reserve|StubHub Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you buy tickets for live events and want up to $300 in annual credits?|Entertainment|[0.0, 0.5, 1.0]
capital-one-venture-x-rewards-credit-card|PRIOR Subscription|multiple_choice|['No', 'Yes']|Are you an enthusiast for curated, high-end travel guides and unique experiences?|Travel|[0.0, 1.0]
bilt-mastercard|Rent Day Bonus|multiple_choice|['No', 'Sometimes', 'Yes']|Do you value earning double points on all non-rent purchases on the 1st of every month?|Rewards Bonus|[0.0, 0.5, 1.0]
bilt-mastercard|Lyft Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you use Lyft enough to earn a $5 monthly credit?|Rideshare|[0.0, 0.5, 1.0]
prime-visa|Grubhub+ Membership|multiple_choice|['No', 'Yes']|Do you want a free year of delivery membership for your favorite local restaurants?|Food Delivery|[0.0, 1.0]
prime-visa|Gift Card|multiple_choice|['No', 'Yes']|How likely are you to use a $150 Amazon gift card immediately upon approval?|Shopping|[0.0, 1.0]
apple-card|HYSA Access|multiple_choice|['No', 'Sometimes', 'Yes']|Do you want a high-yield savings account that automatically grows your earned rewards?|Savings Interest|[0.0, 0.5, 1.0]
apple-card|0% Financing|multiple_choice|['No', 'Sometimes', 'Yes']|Do you like the flexibility of paying for major Apple hardware purchases over time interest-free?|Financial Protection|[0.0, 0.5, 1.0]
chase-freedom-unlimited|DoorDash NR Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you order convenience or grocery items via DoorDash and want $10 off quarterly?|Delivery|[0.0, 0.5, 1.0]
chase-freedom-flex|DoorDash NR Credit|multiple_choice|['No', 'Sometimes', 'Yes']|Do you order convenience or grocery items via DoorDash and want $10 off quarterly?|Delivery|[0.0, 0.5, 1.0]
discover-it-cash-back|Free FICO Score|multiple_choice|['No', 'Sometimes', 'Yes']|Are you focused on monitoring and improving your credit score monthly?|Credit Monitoring|[0.0, 0.5, 1.0]
sams-club-mastercard|Gas Rewards|multiple_choice|['No', 'Occasionally', 'Regularly']|Do you spend a significant amount on gas each year and want 5% back?|Rewards Bonus|[0.0, 0.5, 1.0]
bank-of-america-customized-cash-rewards-credit-card-for-students|Flexible Bonus|multiple_choice|['No', 'Sometimes', 'Yes']|Do you want to choose which category (Online Shopping, Dining, Gas) earns you 3% back?|Rewards Bonus|[0.0, 0.5, 1.0]
citi-double-cash-card|Fraud Protection|multiple_choice|['No', 'Somewhat', 'Highly']|Is having protection against unauthorized charges a top priority for you?|Card Protection|[0.0, 0.5, 1.0]
pnc-cash-rewards-visa-credit-card|Spending Tools|multiple_choice|['No', 'Sometimes', 'Yes']|Do you value digital tools to track and categorize your spending automatically?|Business Management|[0.0, 0.5, 1.0]
capital-one-quicksilver-secured-cash-rewards-credit-card|Credit Review|multiple_choice|['No', 'Somewhat', 'Highly']|Are you focused on moving from a secured card to an unsecured one by building credit?|Credit Building|[0.0, 0.5, 1.0]
discover-it-student-chrome|Good Grade Bonus|multiple_choice|['No', 'Yes']|Are you a student who maintains a 3.0+ GPA and wants to be rewarded for it?|Rewards Bonus|[0.0, 1.0]
ink-business-unlimited-credit-card|Primary Coverage|multiple_choice|['No', 'Sometimes', 'Yes']|Do you rent cars for business and want the peace of mind of primary insurance coverage?|Rental Cars|[0.0, 0.5, 1.0]
discover-it-secured-credit-card|Deposit Refund|multiple_choice|['No', 'Somewhat', 'Highly']|Are you focused on establishing a credit history to eventually get your deposit back?|Credit Building|[0.0, 0.5, 1.0]
best-buy-credit-card|Special Financing|multiple_choice|['No', 'Sometimes', 'Yes']|Do you value interest-free financing on large electronics or appliance purchases?|Financial Protection|[0.0, 0.5, 1.0]
prime-visa|No Foreign Fees|multiple_choice|['No', 'Yes']|Do you travel abroad and want to avoid the typical 3% fee on every purchase?|Fee Waiver|[0.0, 1.0]
blue-business-plus-credit-card-from-american-express|Buying Power|multiple_choice|['No', 'Somewhat', 'Highly']|Do you value the flexibility to spend above your credit limit for large business purchases?|Financial Protection|[0.0, 0.5, 1.0]
blue-business-cash-card-from-american-express|Buying Power|multiple_choice|['No', 'Somewhat', 'Highly']|Do you value the flexibility to spend above your credit limit for large business purchases?|Financial Protection|[0.0, 0.5, 1.0]
bank-of-america-customized-cash-rewards-credit-card-for-students|Preferred Rewards|multiple_choice|['No', 'Sometimes', 'Yes']|Do you have bank balances that could qualify you for higher reward rates?|Rewards Bonus|[0.0, 0.5, 1.0]
citi-double-cash-card|Presale Access|multiple_choice|['No', 'Sometimes', 'Yes']|Do you enjoy early access to concert tickets or preferred seating?|Entertainment|[0.0, 0.5, 1.0]
pnc-cash-rewards-visa-credit-card|Account Bonus|multiple_choice|['No', 'Sometimes', 'Yes']|Do you have a PNC account where you could redeem rewards for extra value?|Rewards Bonus|[0.0, 0.5, 1.0]