Vendor|CardName|PointsValueCpp|slug-id|ImageURL|MinCreditScore|MaxCreditScore|ApplicationLink
American Express|American Express Gold Card|1.0|american-express-gold-card|/static/images/credit_cards/american-express-gold-card.jpg|670|850|https://www.americanexpress.com/us/credit-cards/card/gold-card/
American Express|American Express Platinum Card|1.0|american-express-platinum-card|/static/images/credit_cards/american-express-platinum-card.jpg|670|850|https://www.americanexpress.com/us/credit-cards/card/platinum/
American Express|American Express Green Card|1.0|american-express-green-card|/static/images/credit_cards/american-express-green-card.jpg|670|850|https://www.americanexpress.com/us/credit-cards/card/green/
American Express|Blue Cash Preferred Card from American Express|N/A|blue-cash-preferred-card-from-american-express|/static/images/credit_cards/blue-cash-preferred-card-from-american-express.PNG|670|850|https://www.americanexpress.com/us/credit-cards/card/blue-cash-preferred/
American Express|Blue Cash Everyday Card from American Express|N/A|blue-cash-everyday-card-from-american-express|/static/images/credit_cards/blue-cash-everyday-card-from-american-express.png|670|850|https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/
American Express|Delta SkyMiles Platinum American Express Card|1.2|delta-skymiles-platinum-american-express-card|/static/images/credit_cards/delta-skymiles-platinum-american-express-card.PNG|670|850|https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-platinum-american-express-card/
American Express|Delta SkyMiles Reserve American Express Card|1.2|delta-skymiles-reserve-american-express-card|/static/images/credit_cards/delta-skymiles-reserve-american-express-card.PNG|670|850|https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-reserve-american-express-card/
American Express|Hilton Honors American Express Surpass Card|0.5|hilton-honors-american-express-surpass-card|/static/images/credit_cards/hilton-honors-american-express-surpass-card.avif|670|850|https://www.americanexpress.com/us/credit-cards/card/hilton-honors-surpass/
American Express|Hilton Honors Aspire Card from American Express|0.5|hilton-honors-aspire-card-from-american-express|/static/images/credit_cards/hilton-honors-aspire-card-from-american-express.jpeg|670|850|https://www.americanexpress.com/us/credit-cards/card/hilton-honors-aspire/
American Express|Marriott Bonvoy Brilliant American Express Card|0.8|marriott-bonvoy-brilliant-american-express-card|/static/images/credit_cards/marriott-bonvoy-brilliant-american-express-card.jpeg|670|850|https://www.americanexpress.com/us/credit-cards/card/marriott-bonvoy-brilliant/
American Express|The Business Platinum Card from American Express|1.0|the-business-platinum-card-from-american-express|/static/images/credit_cards/the-business-platinum-card-from-american-express.PNG|670|850|https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-platinum-credit-card-amex/
American Express|American Express Business Gold Card|1.0|american-express-business-gold-card|/static/images/credit_cards/american-express-business-gold-card.PNG|670|850|https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-gold-card-amex/
American Express|Blue Business Plus Credit Card from American Express|1.0|blue-business-plus-credit-card-from-american-express|/static/images/credit_cards/blue-business-plus-credit-card-from-american-express.PNG|670|850|https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-blue-business-plus-credit-card-amex/
American Express|Blue Business Cash™ Card from American Express|N/A|blue-business-cash-card-from-american-express|/static/images/credit_cards/blue-business-cash-card-from-american-express.PNG|670|850|https://www.americanexpress.com/en-us/business/credit-cards/blue-business-cash/
Bank of America|Bank of America Travel Rewards Credit Card|1.0|bank-of-america-travel-rewards-credit-card|/static/images/credit_cards/bank-of-america-travel-rewards-credit-card.PNG|750|850|https://secure.bankofamerica.com/ogateway/public/apply-now-services/iaoconsumer/rest/public/usa/initialize/cc/v1?requesttype=usa&campaignId=4076499&productOfferCode=T9&locale=en_US
Bank of America|Bank of America Premium Rewards Credit Card|1.0|bank-of-america-premium-rewards-credit-card|/static/images/credit_cards/bank-of-america-premium-rewards-credit-card.PNG|750|850|https://secure.bankofamerica.com/ogateway/public/apply-now-services/iaoconsumer/rest/public/usa/initialize/cc/v1?requesttype=usa&campaignId=4076573&productOfferCode=47&locale=en_US
Bank of America|Bank of America Customized Cash Rewards credit card for Students|N/A|bank-of-america-customized-cash-rewards-credit-card-for-students|/static/images/credit_cards/bank-of-america-customized-cash-rewards-credit-card-for-students.png|670|850|https://www.bankofamerica.com/upac/#/get-started?campaignId=4076372&productOfferCode=DA
Capital One|Capital One Venture X Rewards Credit Card|1.0|capital-one-venture-x-rewards-credit-card|/static/images/credit_cards/capital-one-venture-x-rewards-credit-card.WEBP|740|850|https://www.capitalone.com/credit-cards/apply/venture-x-rewards/
Capital One|Capital One Venture Rewards Credit Card|1.0|capital-one-venture-rewards-credit-card|/static/images/credit_cards/capital-one-venture-rewards-credit-card.WEBP|700|850|https://www.capitalone.com/credit-cards/apply/venture-rewards/
Capital One|Capital One VentureOne Rewards Credit Card|1.0|capital-one-ventureone-rewards-credit-card|/static/images/credit_cards/capital-one-ventureone-rewards-credit-card.WEBP|670|850|https://www.capitalone.com/credit-cards/apply/ventureone-rewards/
Capital One|Capital One Savor Cash Rewards Credit Card|N/A|capital-one-savor-cash-rewards-credit-card|/static/images/credit_cards/capital-one-savor-cash-rewards-credit-card.jpeg|670|850|https://www.capitalone.com/credit-cards/apply/savor-rewards/
Capital One|Capital One Quicksilver Cash Rewards Credit Card|N/A|capital-one-quicksilver-cash-rewards-credit-card|/static/images/credit_cards/capital-one-quicksilver-cash-rewards-credit-card.WEBP|670|850|https://www.capitalone.com/credit-cards/apply/quicksilver-rewards/
Capital One|Capital One QuicksilverOne Cash Rewards Credit Card|N/A|capital-one-quicksilverone-cash-rewards-credit-card|/static/images/credit_cards/capital-one-quicksilverone-cash-rewards-credit-card.WEBP|580|669|https://www.capitalone.com/credit-cards/apply/quicksilverone-rewards/
Capital One|Capital One Savor Student Cash Rewards Credit Card|N/A|capital-one-savor-student-cash-rewards-credit-card|/static/images/credit_cards/capital-one-savor-student-cash-rewards-credit-card.JPG|580|669|https://www.capitalone.com/credit-cards/apply/savor-rewards-for-students/
Capital One|Capital One Quicksilver Student Cash Rewards Credit Card|N/A|capital-one-quicksilver-student-cash-rewards-credit-card|/static/images/credit_cards/capital-one-quicksilver-student-cash-rewards-credit-card.jpeg|580|669|https://www.capitalone.com/credit-cards/apply/quicksilver-rewards-for-students/
Capital One|Capital One Platinum Secured Credit Card|N/A|capital-one-platinum-secured-credit-card|/static/images/credit_cards/capital-one-platinum-secured-credit-card.WEBP|300|579|https://www.capitalone.com/credit-cards/apply/platinum-secured/
Capital One|Capital One Quicksilver Secured Cash Rewards Credit Card|N/A|capital-one-quicksilver-secured-cash-rewards-credit-card|/static/images/credit_cards/capital-one-quicksilver-secured-cash-rewards-credit-card.WEBP|300|579|https://www.capitalone.com/credit-cards/apply/quicksilver-secured-rewards/
Capital One|Capital One Spark Cash Plus|N/A|capital-one-spark-cash-plus|/static/images/credit_cards/capital-one-spark-cash-plus.WEBP|670|850|https://www.capitalone.com/small-business/credit-cards/spark-cash-plus/
Capital One|Capital One Spark Miles for Business|1.0|capital-one-spark-miles-for-business|/static/images/credit_cards/capital-one-spark-miles-for-business.WEBP|670|850|https://www.capitalone.com/small-business/credit-cards/spark-miles/
Chase|Chase Sapphire Preferred Card|1.25|chase-sapphire-preferred-card|/static/images/credit_cards/chase-sapphire-preferred-card.PNG|670|850|https://secure.chase.com/web/oao/application/card?sourceCode=HSGD&action=guest#/origination/cardDetails/index/index;cellCode=61DS;combo=Y
Chase|Chase Sapphire Reserve|1.5|chase-sapphire-reserve|/static/images/credit_cards/chase-sapphire-reserve.jpg|740|850|https://secure.chase.com/web/oao/application/card?sourceCode=HWHN&action=guest#/origination/cardDetails/index/index;cellCode=61DS;combo=Y
Chase|Chase Freedom Unlimited|N/A|chase-freedom-unlimited|/static/images/credit_cards/chase-freedom-unlimited.JPG|670|850|https://secure.chase.com/web/oao/application/card?sourceCode=HZCH&action=guest#/origination/cardDetails/index/index;cellCode=61DS;combo=Y
Chase|Chase Freedom Flex|N/A|chase-freedom-flex|/static/images/credit_cards/chase-freedom-flex.avif|670|850|https://secure.chase.com/web/oao/application/card?sourceCode=HPKP&action=guest#/origination/cardDetails/index/index;cellCode=61DS;combo=Y
Chase|Prime Visa|N/A|prime-visa|/static/images/credit_cards/prime-visa.PNG|670|850|https://creditcards.chase.com/rewards-credit-cards/amazon-rewards/prime-visa
Chase|United Explorer Card|1.2|united-explorer-card|/static/images/credit_cards/united-explorer-card.PNG|670|850|https://secure.chase.com/web/oao/application/card?sourceCode=HRYN&action=guest#/origination/cardDetails/index/index;cellCode=61DS;combo=Y
Chase|United Quest Card|1.2|united-quest-card|/static/images/credit_cards/united-quest-card.AVIF|670|850|https://creditcards.chase.com/rewards-credit-cards/united/quest
Chase|United Club Card|1.2|united-club-card|/static/images/credit_cards/united-club-card.AVIF|670|850|https://creditcards.chase.com/rewards-credit-cards/united/club
Chase|Marriott Bonvoy Boundless Credit Card|0.8|marriott-bonvoy-boundless-credit-card|/static/images/credit_cards/marriott-bonvoy-boundless-credit-card.PNG|670|850|https://secure.chase.com/web/oao/application/card?sourceCode=HTJT&action=guest#/origination/cardDetails/index/index;cellCode=61DS;combo=Y
Chase|Southwest Rapid Rewards Priority Credit Card|1.3|southwest-rapid-rewards-priority-credit-card|/static/images/credit_cards/southwest-rapid-rewards-priority-credit-card.PNG|670|850|https://creditcards.chase.com/rewards-credit-cards/southwest/priority
Chase|IHG One Rewards Premier Credit Card|0.6|ihg-one-rewards-premier-credit-card|/static/images/credit_cards/ihg-one-rewards-premier-credit-card.PNG|670|850|https://creditcards.chase.com/rewards-credit-cards/ihg/premier
Chase|IHG One Rewards Traveler Credit Card|0.6|ihg-one-rewards-traveler-credit-card|/static/images/credit_cards/ihg-one-rewards-traveler-credit-card.PNG|670|850|https://creditcards.chase.com/rewards-credit-cards/ihg/traveler
Chase|The World of Hyatt Credit Card|1.8|the-world-of-hyatt-credit-card|/static/images/credit_cards/the-world-of-hyatt-credit-card.PNG|670|850|https://creditcards.chase.com/rewards-credit-cards/world-of-hyatt
Chase|Aeroplan Credit Card|1.3|aeroplan-credit-card|/static/images/credit_cards/aeroplan-credit-card.PNG|670|850|https://creditcards.chase.com/a1/Aeroplan/75kplus25knaep
Chase|British Airways Visa Signature Card|1.3|british-airways-visa-signature-card|/static/images/credit_cards/british-airways-visa-signature-card.PNG|670|850|https://creditcards.chase.com/rewards-credit-cards/british-airways-visa
Chase|Chase Slate Edge|N/A|chase-slate-edge|/static/images/credit_cards/chase-slate-edge.JPG|670|850|https://creditcards.chase.com/balance-transfer-credit-cards/slate-edge
Chase|Ink Business Preferred Credit Card|1.25|ink-business-preferred-credit-card|/static/images/credit_cards/ink-business-preferred-credit-card.PNG|670|850|https://secure.chase.com/web/oao/application/card?sourceCode=HXTD&action=guest#/origination/cardDetails/index/index;cellCode=61DS;combo=Y
Chase|Ink Business Premier Credit Card|N/A|ink-business-premier-credit-card|/static/images/credit_cards/ink-business-premier-credit-card.WEBP|670|850|https://creditcards.chase.com/ink-business-credit-cards/premier
Chase|Ink Business Cash Credit Card|N/A|ink-business-cash-credit-card|/static/images/credit_cards/ink-business-cash-credit-card.PNG|670|850|https://creditcards.chase.com/ink-business-credit-cards/cash
Chase|Ink Business Unlimited Credit Card|N/A|ink-business-unlimited-credit-card|/static/images/credit_cards/ink-business-unlimited-credit-card.PNG|670|850|https://secure.chase.com/web/oao/application/card?sourceCode=HXW6&action=guest#/origination/cardDetails/index/index;cellCode=61DS;combo=Y
Citi|Citi Double Cash Card|N/A|citi-double-cash-card|/static/images/credit_cards/citi-double-cash-card.png|670|850|https://www.citi.com/credit-cards/citi-double-cash-credit-card
Citi|Citi Strata Premier Card|1.0|citi-strata-premier-card|/static/images/credit_cards/citi-strata-premier-card.webp|670|850|https://www.citi.com/credit-cards/citi-strata-premier-credit-card
Citi|Citi Custom Cash Card|N/A|citi-custom-cash-card|/static/images/credit_cards/citi-custom-cash-card.png|670|850|https://www.citi.com/credit-cards/citi-custom-cash-credit-card
Citi|Citi Simplicity Card|N/A|citi-simplicity-card|/static/images/credit_cards/citi-simplicity-card.JPG|670|850|https://www.citi.com/credit-cards/citi-simplicity-credit-card
Citi|Citi Secured Mastercard|N/A|citi-secured-mastercard|/static/images/credit_cards/citi-secured-mastercard.png|300|579|https://www.citi.com/credit-cards/citi-secured-credit-card
Citi|Costco Anywhere Visa Card by Citi|costco-anywhere-visa-card-by-citi.jpg|costco-anywhere-visa-card-by-citi|670|850|https://www.citi.com/credit-cards/citi-costco-anywhere-visa-credit-card
Discover|Discover it Cash Back|N/A|discover-it-cash-back|/static/images/credit_cards/discover-it-cash-back.PNG|670|850|https://www.discovercard.com/application/website/apply?srcCde=GJVP&ICMPGN=ALL_CC_CB_APPLY_NOW_BTN&adobe_mc=TS%3D1766584021%7CMCMID%3D40131467919366069464125905580679585796%7CMCORGID%3D0D6C4673527839230A490D45%2540AdobeOrg
Discover|Discover it Miles|1.0|discover-it-miles|/static/images/credit_cards/discover-it-miles.PNG|670|850|https://www.discovercard.com/application/website/apply?srcCde=GJX4&ICMPGN=ALL_CC_TRAVEL_APPLY_NOW_BTN&adobe_mc=TS%3D1766584021%7CMCMID%3D40131467919366069464125905580679585796%7CMCORGID%3D0D6C4673527839230A490D45%2540AdobeOrg
Discover|Discover it Chrome|N/A|discover-it-chrome|/static/images/credit_cards/discover-it-chrome.PNG|670|850|https://www.discovercard.com/application/website/apply?srcCde=GJVR&ICMPGN=ALL_CC_GAS_AND_RESTAURANT_APPLY_NOW_BTN&adobe_mc=TS%3D1766584021%7CMCMID%3D40131467919366069464125905580679585796%7CMCORGID%3D0D6C4673527839230A490D45%2540AdobeOrg
Discover|Discover it Secured Credit Card|N/A|discover-it-secured-credit-card|/static/images/credit_cards/discover-it-secured-credit-card.PNG|300|579|https://www.discovercard.com/application/website/apply?srcCde=KXPA&ICMPGN=ALL_CC_SECURED_APPLY_NOW_BTN&adobe_mc=TS%3D1766584021%7CMCMID%3D40131467919366069464125905580679585796%7CMCORGID%3D0D6C4673527839230A490D45%2540AdobeOrg
Discover|Discover it Student Cash Back|N/A|discover-it-student-cash-back|/static/images/credit_cards/discover-it-student-cash-back.JPG|580|669|https://www.discovercard.com/application/website/apply?srcCde=RJQX&ICMPGN=ALL_CC_STUDENT_CB_APPLY_NOW_BTN&adobe_mc=TS%3D1766584021%7CMCMID%3D40131467919366069464125905580679585796%7CMCORGID%3D0D6C4673527839230A490D45%2540AdobeOrg
Discover|Discover it Student Chrome|N/A|discover-it-student-chrome|/static/images/credit_cards/discover-it-student-chrome.PNG|580|669|https://www.discovercard.com/application/website/apply?srcCde=RJRM&ICMPGN=ALL_CC_STUDENT_CHROME_APPLY_NOW_BTN&adobe_mc=TS%3D1766584021%7CMCMID%3D40131467919366069464125905580679585796%7CMCORGID%3D0D6C4673527839230A490D45%2540AdobeOrg
Goldman Sachs|Apple Card|N/A|apple-card|/static/images/credit_cards/apple-card.PNG|670|850|https://card.apple.com/apply/application?referrer=cid%3Dapy-200-10000036&start=false
PenFed|PenFed Power Cash Rewards Visa Signature Card|N/A|penfed-power-cash-rewards-visa-signature-card|/static/images/credit_cards/penfed-power-cash-rewards-visa-signature-card.JPG|670|850|https://www.penfed.org/content/penfed/en/penfedroot/credit-cards/power-cash-rewards-visa.html
PenFed|PenFed Pathfinder Rewards Visa Signature Card|1.0|penfed-pathfinder-rewards-visa-signature-card|/static/images/credit_cards/penfed-pathfinder-rewards-visa-signature-card.JPG|670|850|https://www.penfed.org/content/penfed/en/penfedroot/credit-cards/pathfinder-rewards-visa.html
PNC|PNC Core Visa Credit Card|N/A|pnc-core-visa-credit-card|/static/images/credit_cards/pnc-core-visa-credit-card.JPG|670|850|https://lending.pnc.com/ccsw/getting-started?promoCode=base
PNC|PNC Premier Traveler Visa Signature Credit Card|1.0|pnc-premier-traveler-visa-signature-credit-card|/static/images/credit_cards/pnc-premier-traveler-visa-signature-credit-card.PNG|670|850|https://www.pnc.com/en/personal-banking/banking/credit-cards/pnc-premier-traveler-visa-signature-credit-card.html
PNC|PNC Cash Rewards Visa Credit Card|N/A|pnc-cash-rewards-visa-credit-card|/static/images/credit_cards/pnc-cash-rewards-visa-credit-card.PNG|670|850|https://lending.pnc.com/cccr/getting-started?promoCode=base
Synchrony|Best Buy Credit Card|1.0|best-buy-credit-card|/static/images/credit_cards/best-buy-credit-card.PNG|670|850|https://www.citi.com/credit-cards/citi-best-buy-credit-cards
Synchrony|Amazon Prime Store Card|N/A|amazon-prime-store-card|/static/images/credit_cards/amazon-prime-store-card.PNG|670|850|https://www.amazon.com/Amazon-Prime-Store-Card/b?node=21289116011
Synchrony|Amazon Store Card|N/A|amazon-store-card|/static/images/credit_cards/amazon-store-card.JPG|670|850|https://www.amazon.com/Amazon-Prime-Store-Card/b?node=21289116011
Synchrony|Lowe’s Advantage Card|N/A|lowes-advantage-card|/static/images/credit_cards/lowes-advantage-card.jpeg|670|850|https://www.lowes.com/l/Credit/consumer-credit-card
Synchrony|Sam’s Club Mastercard|N/A|sams-club-mastercard|/static/images/credit_cards/sams-club-mastercard.PNG|670|850|https://www.samsclub.com/credit
Synchrony|PayPal Credit|N/A|paypal-credit|/static/images/credit_cards/paypal-credit.PNG|670|850|https://www.paypal.com/us/digital-wallet/ways-to-pay/credit-services
Santander|Santander Unlimited Cash Rewards Card|N/A|santander-unlimited-cash-rewards-card|/static/images/credit_cards/santander-unlimited-cash-rewards-card.jpeg|670|850|https://www.santanderbank.com/personal/credit-cards
U.S. Bank|U.S. Bank Smartly Visa Signature Card|N/A|us-bank-smartly-visa-signature-card|/static/images/credit_cards/us-bank-smartly-visa-signature-card.PNG|670|850|https://applications.usbank.com/oad/termsSimpleApply.controller?locationCode=8069&offerId=36672BDX52&sourceCode=87869
U.S. Bank|U.S. Bank Shield™ Visa Card|N/A|us-bank-shield-visa-card|/static/images/credit_cards/us-bank-shield-visa-card.PNG|670|850|https://applications.usbank.com/oad/termsSimpleApply.controller?locationCode=8069&offerId=7HDBW6317B&sourceCode=86798
U.S. Bank|U.S. Bank Altitude Connect Visa Signature Card|1.0|us-bank-altitude-connect-visa-signature-card|/static/images/credit_cards/us-bank-altitude-connect-visa-signature-card.PNG|670|850|https://applications.usbank.com/oad/termsSimpleApply.controller?locationCode=18569&offerId=8BB5BD89H1&sourceCode=88416
U.S. Bank|U.S. Bank Altitude Reserve Visa Infinite Card|1.0|us-bank-altitude-reserve-visa-infinite-card|/static/images/credit_cards/us-bank-altitude-reserve-visa-infinite-card.JPG|740|850|https://www.usbank.com/credit-cards/altitude-reserve-visa-infinite-card.html
USAA|USAA Cashback Rewards Plus American Express Card|N/A|usaa-cashback-rewards-plus-american-express-card|/static/images/credit_cards/usaa-cashback-rewards-plus-american-express-card.PNG|670|850|https://www.usaa.com/banking/credit-cards/cashback-rewards-plus-american-express-card
USAA|USAA Preferred Cash Rewards Visa Signature Card|N/A|usaa-preferred-cash-rewards-visa-signature-card|/static/images/credit_cards/usaa-preferred-cash-rewards-visa-signature-card.PNG|670|850|https://www.usaa.com/banking/credit-cards/preferred-cash-rewards-visa-signature-card
Wells Fargo|Wells Fargo Active Cash Card|N/A|wells-fargo-active-cash-card|/static/images/credit_cards/wells-fargo-active-cash-card.PNG|670|850|https://creditcards.wellsfargo.com/active-cash-credit-card/?FPID=0126D7I6F40000&product_code=CC&subproduct_code=AC&cx_nm=CXNAME_CSMPD_MC_carousel_CG&sub_channel=WEB&vendor_code=WF
Wells Fargo|Wells Fargo Reflect Card|N/A|wells-fargo-reflect-card|/static/images/credit_cards/wells-fargo-reflect-card.PNG|670|850|https://creditcards.wellsfargo.com/reflect-visa-credit-card/?FPID=013000IGF80000&product_code=CC&subproduct_code=VV&cx_nm=CXNAME_CSMPD_MC_carousel_CG&sub_channel=WEB&vendor_code=WF
Wells Fargo|Wells Fargo Active Cash Secured Credit Card|N/A|wells-fargo-active-cash-secured-credit-card|/static/images/credit_cards/wells-fargo-active-cash-secured-credit-card.PNG|300|579|https://creditcards.wellsfargo.com/active-cash-secured-credit-card
Wells Fargo|Wells Fargo Autograph Card|1.0|wells-fargo-autograph-card|/static/images/credit_cards/wells-fargo-autograph-card.PNG|670|850|https://creditcards.wellsfargo.com/autograph-visa-credit-card/?FPID=012988I6P10000&product_code=CC&subproduct_code=AU&cx_nm=CXNAME_CSMPD_MC_carousel_CG&sub_channel=WEB&vendor_code=WF
Wells Fargo|Wells Fargo Reflect Secured Credit Card|N/A|wells-fargo-reflect-secured-credit-card|/static/images/credit_cards/wells-fargo-reflect-secured-credit-card.png|300|579|https://creditcards.wellsfargo.com/reflect-secured-credit-card
Wells Fargo|Bilt Mastercard|1.25|bilt-mastercard|/static/images/credit_cards/bilt-mastercard.JPG|670|850|https://www.wellsfargo.com/credit-cards/bilt/
Huntington|Huntington Voice Visa Card|1.0|huntington-voice-visa-card|/static/images/credit_cards/huntington-voice-visa-card.PNG|670|850|https://www.huntington.com/apply/cc-rewards
Navy Federal|Navy Federal nRewards Secured Credit Card|1.0|navy-federal-nrewards-secured-credit-card|/static/images/credit_cards/navy-federal-nrewards-secured-credit-card.JPG|300|579|https://links.navyfederal.org/cc?productId=NFCC02
Citi|Citi Strata Elite Card|1.5|citi-strata-elite-card|/static/images/credit_cards/citi-strata-elite-card.webp|670|850|https://www.citi.com/credit-cards/citi-strata-elite-credit-card